$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 36 obchodov
  60000/262800 barov, 54 obchodov
  80000/262800 barov, 67 obchodov
  100000/262800 barov, 82 obchodov
  120000/262800 barov, 101 obchodov
  140000/262800 barov, 116 obchodov
  160000/262800 barov, 132 obchodov
  180000/262800 barov, 150 obchodov
  200000/262800 barov, 160 obchodov
  220000/262800 barov, 182 obchodov
  240000/262800 barov, 200 obchodov
  260000/262800 barov, 217 obchodov
hotovo: 223 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 223}
