$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 22 obchodov
  40000/646995 barov, 53 obchodov
  60000/646995 barov, 67 obchodov
  80000/646995 barov, 89 obchodov
  100000/646995 barov, 104 obchodov
  120000/646995 barov, 121 obchodov
  140000/646995 barov, 136 obchodov
  160000/646995 barov, 155 obchodov
  180000/646995 barov, 179 obchodov
  200000/646995 barov, 200 obchodov
  220000/646995 barov, 231 obchodov
  240000/646995 barov, 251 obchodov
  260000/646995 barov, 271 obchodov
  280000/646995 barov, 284 obchodov
  300000/646995 barov, 312 obchodov
  320000/646995 barov, 332 obchodov
  340000/646995 barov, 359 obchodov
  360000/646995 barov, 381 obchodov
  380000/646995 barov, 401 obchodov
  400000/646995 barov, 417 obchodov
  420000/646995 barov, 440 obchodov
  440000/646995 barov, 458 obchodov
  460000/646995 barov, 473 obchodov
  480000/646995 barov, 494 obchodov
  500000/646995 barov, 519 obchodov
  520000/646995 barov, 543 obchodov
  540000/646995 barov, 561 obchodov
  560000/646995 barov, 572 obchodov
  580000/646995 barov, 593 obchodov
  600000/646995 barov, 609 obchodov
  620000/646995 barov, 630 obchodov
  640000/646995 barov, 650 obchodov
hotovo: 656 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4413, 'sd_zone_pre': 13014, 'sd_zone_post': 13014, 'liq_sweep': 8960, 'skip': 891, 'tp_box': 891, 'sl_box': 891, 'expired': 217, 'sr_level': 8, 'sr_golden': 6}
