$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 53 obchodov
  40000/262800 barov, 120 obchodov
  60000/262800 barov, 179 obchodov
  80000/262800 barov, 250 obchodov
  100000/262800 barov, 302 obchodov
  120000/262800 barov, 377 obchodov
  140000/262800 barov, 431 obchodov
  160000/262800 barov, 497 obchodov
  180000/262800 barov, 582 obchodov
  200000/262800 barov, 645 obchodov
  220000/262800 barov, 729 obchodov
  240000/262800 barov, 789 obchodov
  260000/262800 barov, 854 obchodov
hotovo: 870 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 870}
