$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 51 obchodov
  60000/262800 barov, 68 obchodov
  80000/262800 barov, 84 obchodov
  100000/262800 barov, 103 obchodov
  120000/262800 barov, 119 obchodov
  140000/262800 barov, 130 obchodov
  160000/262800 barov, 144 obchodov
  180000/262800 barov, 173 obchodov
  200000/262800 barov, 184 obchodov
  220000/262800 barov, 206 obchodov
  240000/262800 barov, 237 obchodov
  260000/262800 barov, 262 obchodov
hotovo: 270 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 270}
