$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 43 obchodov
  40000/262800 barov, 96 obchodov
  60000/262800 barov, 147 obchodov
  80000/262800 barov, 202 obchodov
  100000/262800 barov, 240 obchodov
  120000/262800 barov, 302 obchodov
  140000/262800 barov, 346 obchodov
  160000/262800 barov, 395 obchodov
  180000/262800 barov, 454 obchodov
  200000/262800 barov, 509 obchodov
  220000/262800 barov, 571 obchodov
  240000/262800 barov, 622 obchodov
  260000/262800 barov, 668 obchodov
hotovo: 680 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 680}
