$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 1 obchodov
  40000/646995 barov, 3 obchodov
  60000/646995 barov, 4 obchodov
  80000/646995 barov, 4 obchodov
  100000/646995 barov, 6 obchodov
  120000/646995 barov, 6 obchodov
  140000/646995 barov, 6 obchodov
  160000/646995 barov, 8 obchodov
  180000/646995 barov, 9 obchodov
  200000/646995 barov, 10 obchodov
  220000/646995 barov, 13 obchodov
  240000/646995 barov, 14 obchodov
  260000/646995 barov, 17 obchodov
  280000/646995 barov, 17 obchodov
  300000/646995 barov, 18 obchodov
  320000/646995 barov, 18 obchodov
  340000/646995 barov, 20 obchodov
  360000/646995 barov, 23 obchodov
  380000/646995 barov, 23 obchodov
  400000/646995 barov, 25 obchodov
  420000/646995 barov, 25 obchodov
  440000/646995 barov, 28 obchodov
  460000/646995 barov, 28 obchodov
  480000/646995 barov, 28 obchodov
  500000/646995 barov, 29 obchodov
  520000/646995 barov, 30 obchodov
  540000/646995 barov, 30 obchodov
  560000/646995 barov, 31 obchodov
  580000/646995 barov, 35 obchodov
  600000/646995 barov, 38 obchodov
  620000/646995 barov, 42 obchodov
  640000/646995 barov, 43 obchodov
hotovo: 44 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2937, 'sd_zone_pre': 21606, 'sd_zone_post': 21606, 'liq_sweep': 8960, 'tp_box': 59, 'sl_box': 59, 'expired': 13, 'sr_level': 8, 'sr_golden': 6}
