$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 57 obchodov
  40000/262800 barov, 116 obchodov
  60000/262800 barov, 186 obchodov
  80000/262800 barov, 247 obchodov
  100000/262800 barov, 309 obchodov
  120000/262800 barov, 371 obchodov
  140000/262800 barov, 433 obchodov
  160000/262800 barov, 496 obchodov
  180000/262800 barov, 556 obchodov
  200000/262800 barov, 623 obchodov
  220000/262800 barov, 680 obchodov
  240000/262800 barov, 736 obchodov
  260000/262800 barov, 803 obchodov
hotovo: 814 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 814}
