$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 70 obchodov
  40000/242013 barov, 130 obchodov
  60000/242013 barov, 166 obchodov
  80000/242013 barov, 218 obchodov
  100000/242013 barov, 274 obchodov
  120000/242013 barov, 327 obchodov
  140000/242013 barov, 379 obchodov
  160000/242013 barov, 454 obchodov
  180000/242013 barov, 510 obchodov
  200000/242013 barov, 569 obchodov
  220000/242013 barov, 653 obchodov
  240000/242013 barov, 748 obchodov
hotovo: 753 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 753}
