$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 4 obchodov
  40000/646995 barov, 10 obchodov
  60000/646995 barov, 15 obchodov
  80000/646995 barov, 17 obchodov
  100000/646995 barov, 23 obchodov
  120000/646995 barov, 25 obchodov
  140000/646995 barov, 33 obchodov
  160000/646995 barov, 41 obchodov
  180000/646995 barov, 44 obchodov
  200000/646995 barov, 50 obchodov
  220000/646995 barov, 55 obchodov
  240000/646995 barov, 64 obchodov
  260000/646995 barov, 68 obchodov
  280000/646995 barov, 73 obchodov
  300000/646995 barov, 79 obchodov
  320000/646995 barov, 82 obchodov
  340000/646995 barov, 88 obchodov
  360000/646995 barov, 95 obchodov
  380000/646995 barov, 102 obchodov
  400000/646995 barov, 107 obchodov
  420000/646995 barov, 111 obchodov
  440000/646995 barov, 116 obchodov
  460000/646995 barov, 119 obchodov
  480000/646995 barov, 128 obchodov
  500000/646995 barov, 137 obchodov
  520000/646995 barov, 139 obchodov
  540000/646995 barov, 142 obchodov
  560000/646995 barov, 148 obchodov
  580000/646995 barov, 157 obchodov
  600000/646995 barov, 165 obchodov
  620000/646995 barov, 174 obchodov
  640000/646995 barov, 180 obchodov
hotovo: 185 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2946, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 237, 'sl_box': 237, 'expired': 52, 'sr_level': 8, 'sr_golden': 6}
