$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 94 obchodov
  40000/262800 barov, 190 obchodov
  60000/262800 barov, 288 obchodov
  80000/262800 barov, 366 obchodov
  100000/262800 barov, 441 obchodov
  120000/262800 barov, 544 obchodov
  140000/262800 barov, 634 obchodov
  160000/262800 barov, 720 obchodov
  180000/262800 barov, 811 obchodov
  200000/262800 barov, 885 obchodov
  220000/262800 barov, 984 obchodov
  240000/262800 barov, 1075 obchodov
  260000/262800 barov, 1168 obchodov
hotovo: 1182 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1182}
