$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 69 obchodov
  60000/262800 barov, 103 obchodov
  80000/262800 barov, 137 obchodov
  100000/262800 barov, 164 obchodov
  120000/262800 barov, 202 obchodov
  140000/262800 barov, 230 obchodov
  160000/262800 barov, 262 obchodov
  180000/262800 barov, 298 obchodov
  200000/262800 barov, 333 obchodov
  220000/262800 barov, 369 obchodov
  240000/262800 barov, 401 obchodov
  260000/262800 barov, 436 obchodov
hotovo: 444 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 444}
