$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 72 obchodov
  40000/242013 barov, 124 obchodov
  60000/242013 barov, 179 obchodov
  80000/242013 barov, 269 obchodov
  100000/242013 barov, 352 obchodov
  120000/242013 barov, 445 obchodov
  140000/242013 barov, 527 obchodov
  160000/242013 barov, 623 obchodov
  180000/242013 barov, 693 obchodov
  200000/242013 barov, 776 obchodov
  220000/242013 barov, 870 obchodov
  240000/242013 barov, 967 obchodov
hotovo: 979 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 979}
