$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 1 obchodov
  40000/646995 barov, 9 obchodov
  60000/646995 barov, 11 obchodov
  80000/646995 barov, 12 obchodov
  100000/646995 barov, 14 obchodov
  120000/646995 barov, 16 obchodov
  140000/646995 barov, 23 obchodov
  160000/646995 barov, 31 obchodov
  180000/646995 barov, 35 obchodov
  200000/646995 barov, 39 obchodov
  220000/646995 barov, 45 obchodov
  240000/646995 barov, 53 obchodov
  260000/646995 barov, 57 obchodov
  280000/646995 barov, 60 obchodov
  300000/646995 barov, 61 obchodov
  320000/646995 barov, 63 obchodov
  340000/646995 barov, 66 obchodov
  360000/646995 barov, 67 obchodov
  380000/646995 barov, 69 obchodov
  400000/646995 barov, 71 obchodov
  420000/646995 barov, 73 obchodov
  440000/646995 barov, 75 obchodov
  460000/646995 barov, 76 obchodov
  480000/646995 barov, 82 obchodov
  500000/646995 barov, 87 obchodov
  520000/646995 barov, 88 obchodov
  540000/646995 barov, 88 obchodov
  560000/646995 barov, 89 obchodov
  580000/646995 barov, 94 obchodov
  600000/646995 barov, 100 obchodov
  620000/646995 barov, 105 obchodov
  640000/646995 barov, 109 obchodov
hotovo: 109 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2946, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'skip': 127, 'tp_box': 140, 'sl_box': 140, 'expired': 31, 'sr_level': 8, 'sr_golden': 6}
