$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 7 obchodov
  40000/354420 barov, 24 obchodov
  60000/354420 barov, 45 obchodov
  80000/354420 barov, 78 obchodov
  100000/354420 barov, 89 obchodov
  120000/354420 barov, 102 obchodov
  140000/354420 barov, 118 obchodov
  160000/354420 barov, 146 obchodov
  180000/354420 barov, 178 obchodov
  200000/354420 barov, 210 obchodov
  220000/354420 barov, 230 obchodov
  240000/354420 barov, 244 obchodov
  260000/354420 barov, 270 obchodov
  280000/354420 barov, 300 obchodov
  300000/354420 barov, 342 obchodov
  320000/354420 barov, 370 obchodov
  340000/354420 barov, 389 obchodov
hotovo: 399 obchodov, nerozhodnutelnych minut 4
kresby: {'session': 1279, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 14711, 'sd_zone_post': 14711, 'skip': 744, 'liq_sweep': 2058, 'tp_box': 496, 'sl_box': 496, 'expired': 95, 'sr_golden': 6, 'sr_level': 4}
