$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 68 obchodov
  60000/262800 barov, 101 obchodov
  80000/262800 barov, 135 obchodov
  100000/262800 barov, 162 obchodov
  120000/262800 barov, 197 obchodov
  140000/262800 barov, 223 obchodov
  160000/262800 barov, 255 obchodov
  180000/262800 barov, 291 obchodov
  200000/262800 barov, 326 obchodov
  220000/262800 barov, 360 obchodov
  240000/262800 barov, 393 obchodov
  260000/262800 barov, 426 obchodov
hotovo: 434 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 434}
