$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 354420 HTF
  20000/354420 barov, 13 obchodov
  40000/354420 barov, 38 obchodov
  60000/354420 barov, 62 obchodov
  80000/354420 barov, 117 obchodov
  100000/354420 barov, 139 obchodov
  120000/354420 barov, 166 obchodov
  140000/354420 barov, 200 obchodov
  160000/354420 barov, 249 obchodov
  180000/354420 barov, 298 obchodov
  200000/354420 barov, 355 obchodov
  220000/354420 barov, 392 obchodov
  240000/354420 barov, 422 obchodov
  260000/354420 barov, 460 obchodov
  280000/354420 barov, 516 obchodov
  300000/354420 barov, 584 obchodov
  320000/354420 barov, 649 obchodov
  340000/354420 barov, 685 obchodov
hotovo: 705 obchodov, nerozhodnutelnych minut 10
kresby: {'session': 1279, 'sd_zone_pre': 39944, 'sd_zone_post': 39944, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'skip': 1445, 'liq_sweep': 2058, 'tp_box': 894, 'sl_box': 894, 'expired': 188, 'sr_golden': 6, 'sr_level': 4}
