$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 174 obchodov
  40000/262800 barov, 366 obchodov
  60000/262800 barov, 566 obchodov
  80000/262800 barov, 756 obchodov
  100000/262800 barov, 943 obchodov
  120000/262800 barov, 1122 obchodov
  140000/262800 barov, 1313 obchodov
  160000/262800 barov, 1486 obchodov
  180000/262800 barov, 1667 obchodov
  200000/262800 barov, 1855 obchodov
  220000/262800 barov, 2059 obchodov
  240000/262800 barov, 2237 obchodov
  260000/262800 barov, 2405 obchodov
hotovo: 2435 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2435}
