$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 38 obchodov
  40000/242013 barov, 71 obchodov
  60000/242013 barov, 99 obchodov
  80000/242013 barov, 139 obchodov
  100000/242013 barov, 169 obchodov
  120000/242013 barov, 203 obchodov
  140000/242013 barov, 261 obchodov
  160000/242013 barov, 303 obchodov
  180000/242013 barov, 326 obchodov
  200000/242013 barov, 374 obchodov
  220000/242013 barov, 424 obchodov
  240000/242013 barov, 471 obchodov
hotovo: 477 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 477}
