$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 153 obchodov
  40000/262800 barov, 309 obchodov
  60000/262800 barov, 465 obchodov
  80000/262800 barov, 621 obchodov
  100000/262800 barov, 770 obchodov
  120000/262800 barov, 925 obchodov
  140000/262800 barov, 1073 obchodov
  160000/262800 barov, 1228 obchodov
  180000/262800 barov, 1382 obchodov
  200000/262800 barov, 1528 obchodov
  220000/262800 barov, 1684 obchodov
  240000/262800 barov, 1831 obchodov
  260000/262800 barov, 1988 obchodov
hotovo: 2020 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2020}
