$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 76 obchodov
  40000/262800 barov, 155 obchodov
  60000/262800 barov, 233 obchodov
  80000/262800 barov, 339 obchodov
  100000/262800 barov, 417 obchodov
  120000/262800 barov, 489 obchodov
  140000/262800 barov, 581 obchodov
  160000/262800 barov, 673 obchodov
  180000/262800 barov, 777 obchodov
  200000/262800 barov, 864 obchodov
  220000/262800 barov, 964 obchodov
  240000/262800 barov, 1056 obchodov
  260000/262800 barov, 1142 obchodov
hotovo: 1152 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1152}
