$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 178 obchodov
  40000/262800 barov, 370 obchodov
  60000/262800 barov, 560 obchodov
  80000/262800 barov, 712 obchodov
  100000/262800 barov, 894 obchodov
  120000/262800 barov, 1058 obchodov
  140000/262800 barov, 1243 obchodov
  160000/262800 barov, 1414 obchodov
  180000/262800 barov, 1588 obchodov
  200000/262800 barov, 1751 obchodov
  220000/262800 barov, 1951 obchodov
  240000/262800 barov, 2134 obchodov
  260000/262800 barov, 2313 obchodov
hotovo: 2343 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2343}
