$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 44 obchodov
  40000/262800 barov, 90 obchodov
  60000/262800 barov, 143 obchodov
  80000/262800 barov, 203 obchodov
  100000/262800 barov, 240 obchodov
  120000/262800 barov, 300 obchodov
  140000/262800 barov, 348 obchodov
  160000/262800 barov, 400 obchodov
  180000/262800 barov, 454 obchodov
  200000/262800 barov, 509 obchodov
  220000/262800 barov, 565 obchodov
  240000/262800 barov, 617 obchodov
  260000/262800 barov, 659 obchodov
hotovo: 671 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 671}
