$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 66 obchodov
  60000/262800 barov, 96 obchodov
  80000/262800 barov, 128 obchodov
  100000/262800 barov, 160 obchodov
  120000/262800 barov, 188 obchodov
  140000/262800 barov, 220 obchodov
  160000/262800 barov, 247 obchodov
  180000/262800 barov, 278 obchodov
  200000/262800 barov, 302 obchodov
  220000/262800 barov, 336 obchodov
  240000/262800 barov, 365 obchodov
  260000/262800 barov, 392 obchodov
hotovo: 396 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 396}
