$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 16 obchodov
  40000/262800 barov, 32 obchodov
  60000/262800 barov, 50 obchodov
  80000/262800 barov, 70 obchodov
  100000/262800 barov, 82 obchodov
  120000/262800 barov, 102 obchodov
  140000/262800 barov, 118 obchodov
  160000/262800 barov, 136 obchodov
  180000/262800 barov, 156 obchodov
  200000/262800 barov, 175 obchodov
  220000/262800 barov, 194 obchodov
  240000/262800 barov, 212 obchodov
  260000/262800 barov, 227 obchodov
hotovo: 231 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 231}
