$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 20 obchodov
  40000/646995 barov, 45 obchodov
  60000/646995 barov, 68 obchodov
  80000/646995 barov, 86 obchodov
  100000/646995 barov, 109 obchodov
  120000/646995 barov, 125 obchodov
  140000/646995 barov, 156 obchodov
  160000/646995 barov, 185 obchodov
  180000/646995 barov, 208 obchodov
  200000/646995 barov, 228 obchodov
  220000/646995 barov, 245 obchodov
  240000/646995 barov, 269 obchodov
  260000/646995 barov, 282 obchodov
  280000/646995 barov, 297 obchodov
  300000/646995 barov, 316 obchodov
  320000/646995 barov, 335 obchodov
  340000/646995 barov, 359 obchodov
  360000/646995 barov, 383 obchodov
  380000/646995 barov, 398 obchodov
  400000/646995 barov, 421 obchodov
  420000/646995 barov, 440 obchodov
  440000/646995 barov, 461 obchodov
  460000/646995 barov, 479 obchodov
  480000/646995 barov, 508 obchodov
  500000/646995 barov, 532 obchodov
  520000/646995 barov, 545 obchodov
  540000/646995 barov, 565 obchodov
  560000/646995 barov, 590 obchodov
  580000/646995 barov, 615 obchodov
  600000/646995 barov, 640 obchodov
  620000/646995 barov, 674 obchodov
  640000/646995 barov, 700 obchodov
hotovo: 712 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2952, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 926, 'sl_box': 926, 'expired': 212, 'skip': 76, 'sr_level': 8, 'sr_golden': 6}
