$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 123 obchodov
  40000/262800 barov, 249 obchodov
  60000/262800 barov, 362 obchodov
  80000/262800 barov, 474 obchodov
  100000/262800 barov, 590 obchodov
  120000/262800 barov, 695 obchodov
  140000/262800 barov, 792 obchodov
  160000/262800 barov, 916 obchodov
  180000/262800 barov, 1029 obchodov
  200000/262800 barov, 1141 obchodov
  220000/262800 barov, 1247 obchodov
  240000/262800 barov, 1364 obchodov
  260000/262800 barov, 1487 obchodov
hotovo: 1507 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1507}
