$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 133 obchodov
  40000/262800 barov, 273 obchodov
  60000/262800 barov, 421 obchodov
  80000/262800 barov, 556 obchodov
  100000/262800 barov, 685 obchodov
  120000/262800 barov, 818 obchodov
  140000/262800 barov, 956 obchodov
  160000/262800 barov, 1099 obchodov
  180000/262800 barov, 1235 obchodov
  200000/262800 barov, 1361 obchodov
  220000/262800 barov, 1494 obchodov
  240000/262800 barov, 1627 obchodov
  260000/262800 barov, 1775 obchodov
hotovo: 1805 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1805}
