$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 158 obchodov
  40000/262800 barov, 323 obchodov
  60000/262800 barov, 500 obchodov
  80000/262800 barov, 670 obchodov
  100000/262800 barov, 829 obchodov
  120000/262800 barov, 1000 obchodov
  140000/262800 barov, 1161 obchodov
  160000/262800 barov, 1335 obchodov
  180000/262800 barov, 1504 obchodov
  200000/262800 barov, 1669 obchodov
  220000/262800 barov, 1824 obchodov
  240000/262800 barov, 1993 obchodov
  260000/262800 barov, 2176 obchodov
hotovo: 2201 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2201}
