$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 179 obchodov
  60000/262800 barov, 270 obchodov
  80000/262800 barov, 361 obchodov
  100000/262800 barov, 455 obchodov
  120000/262800 barov, 553 obchodov
  140000/262800 barov, 642 obchodov
  160000/262800 barov, 745 obchodov
  180000/262800 barov, 840 obchodov
  200000/262800 barov, 934 obchodov
  220000/262800 barov, 1028 obchodov
  240000/262800 barov, 1116 obchodov
  260000/262800 barov, 1205 obchodov
hotovo: 1216 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1216}
