$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 49 obchodov
  40000/646995 barov, 99 obchodov
  60000/646995 barov, 132 obchodov
  80000/646995 barov, 172 obchodov
  100000/646995 barov, 211 obchodov
  120000/646995 barov, 248 obchodov
  140000/646995 barov, 293 obchodov
  160000/646995 barov, 333 obchodov
  180000/646995 barov, 368 obchodov
  200000/646995 barov, 404 obchodov
  220000/646995 barov, 454 obchodov
  240000/646995 barov, 501 obchodov
  260000/646995 barov, 538 obchodov
  280000/646995 barov, 569 obchodov
  300000/646995 barov, 616 obchodov
  320000/646995 barov, 657 obchodov
  340000/646995 barov, 696 obchodov
  360000/646995 barov, 748 obchodov
  380000/646995 barov, 784 obchodov
  400000/646995 barov, 832 obchodov
  420000/646995 barov, 869 obchodov
  440000/646995 barov, 916 obchodov
  460000/646995 barov, 951 obchodov
  480000/646995 barov, 993 obchodov
  500000/646995 barov, 1045 obchodov
  520000/646995 barov, 1088 obchodov
  540000/646995 barov, 1128 obchodov
  560000/646995 barov, 1168 obchodov
  580000/646995 barov, 1208 obchodov
  600000/646995 barov, 1251 obchodov
  620000/646995 barov, 1302 obchodov
  640000/646995 barov, 1350 obchodov
hotovo: 1364 obchodov, nerozhodnutelnych minut 6
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1798, 'sl_box': 1798, 'skip': 1960, 'expired': 399, 'sr_level': 8, 'sr_golden': 6}
