$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 267 obchodov
  60000/262800 barov, 408 obchodov
  80000/262800 barov, 544 obchodov
  100000/262800 barov, 681 obchodov
  120000/262800 barov, 820 obchodov
  140000/262800 barov, 951 obchodov
  160000/262800 barov, 1091 obchodov
  180000/262800 barov, 1232 obchodov
  200000/262800 barov, 1374 obchodov
  220000/262800 barov, 1501 obchodov
  240000/262800 barov, 1649 obchodov
  260000/262800 barov, 1789 obchodov
hotovo: 1811 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1811}
