$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 9 obchodov
  60000/646995 barov, 14 obchodov
  80000/646995 barov, 17 obchodov
  100000/646995 barov, 21 obchodov
  120000/646995 barov, 22 obchodov
  140000/646995 barov, 27 obchodov
  160000/646995 barov, 33 obchodov
  180000/646995 barov, 38 obchodov
  200000/646995 barov, 44 obchodov
  220000/646995 barov, 48 obchodov
  240000/646995 barov, 56 obchodov
  260000/646995 barov, 62 obchodov
  280000/646995 barov, 66 obchodov
  300000/646995 barov, 71 obchodov
  320000/646995 barov, 74 obchodov
  340000/646995 barov, 79 obchodov
  360000/646995 barov, 84 obchodov
  380000/646995 barov, 88 obchodov
  400000/646995 barov, 94 obchodov
  420000/646995 barov, 97 obchodov
  440000/646995 barov, 104 obchodov
  460000/646995 barov, 105 obchodov
  480000/646995 barov, 113 obchodov
  500000/646995 barov, 120 obchodov
  520000/646995 barov, 121 obchodov
  540000/646995 barov, 124 obchodov
  560000/646995 barov, 130 obchodov
  580000/646995 barov, 139 obchodov
  600000/646995 barov, 147 obchodov
  620000/646995 barov, 155 obchodov
  640000/646995 barov, 161 obchodov
hotovo: 167 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 212, 'sl_box': 212, 'expired': 43, 'sr_level': 8, 'sr_golden': 6}
