$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 83 obchodov
  60000/262800 barov, 126 obchodov
  80000/262800 barov, 172 obchodov
  100000/262800 barov, 204 obchodov
  120000/262800 barov, 255 obchodov
  140000/262800 barov, 291 obchodov
  160000/262800 barov, 332 obchodov
  180000/262800 barov, 380 obchodov
  200000/262800 barov, 428 obchodov
  220000/262800 barov, 478 obchodov
  240000/262800 barov, 525 obchodov
  260000/262800 barov, 561 obchodov
hotovo: 571 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 571}
