$ emulator MultiCharts NAS100 3m 20220904-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 455269 barov 3m, 1365227 1m, 273243 HTF
  20000/455269 barov, 17 obchodov
  40000/455269 barov, 25 obchodov
  60000/455269 barov, 37 obchodov
  80000/455269 barov, 48 obchodov
  100000/455269 barov, 61 obchodov
  120000/455269 barov, 76 obchodov
  140000/455269 barov, 89 obchodov
  160000/455269 barov, 104 obchodov
  180000/455269 barov, 115 obchodov
  200000/455269 barov, 124 obchodov
  220000/455269 barov, 140 obchodov
  240000/455269 barov, 149 obchodov
  260000/455269 barov, 161 obchodov
  280000/455269 barov, 172 obchodov
  300000/455269 barov, 188 obchodov
  320000/455269 barov, 206 obchodov
  340000/455269 barov, 219 obchodov
  360000/455269 barov, 230 obchodov
  380000/455269 barov, 240 obchodov
  400000/455269 barov, 248 obchodov
  420000/455269 barov, 263 obchodov
  440000/455269 barov, 279 obchodov
hotovo: 288 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 54804, 'swing': 54490, 'structure': 43978, 'session': 3112, 'liq_sweep': 6596, 'sd_zone_pre': 7311, 'sd_zone_post': 7311, 'skip': 381, 'tp_box': 384, 'sl_box': 384, 'expired': 84, 'sr_level': 8, 'sr_golden': 6}
