$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 130 obchodov
  40000/262800 barov, 258 obchodov
  60000/262800 barov, 392 obchodov
  80000/262800 barov, 517 obchodov
  100000/262800 barov, 645 obchodov
  120000/262800 barov, 762 obchodov
  140000/262800 barov, 888 obchodov
  160000/262800 barov, 1009 obchodov
  180000/262800 barov, 1134 obchodov
  200000/262800 barov, 1279 obchodov
  220000/262800 barov, 1424 obchodov
  240000/262800 barov, 1559 obchodov
  260000/262800 barov, 1695 obchodov
hotovo: 1725 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1725}
