$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 125 obchodov
  40000/262800 barov, 257 obchodov
  60000/262800 barov, 396 obchodov
  80000/262800 barov, 527 obchodov
  100000/262800 barov, 646 obchodov
  120000/262800 barov, 787 obchodov
  140000/262800 barov, 914 obchodov
  160000/262800 barov, 1050 obchodov
  180000/262800 barov, 1183 obchodov
  200000/262800 barov, 1301 obchodov
  220000/262800 barov, 1431 obchodov
  240000/262800 barov, 1563 obchodov
  260000/262800 barov, 1712 obchodov
hotovo: 1736 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1736}
