$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 49 obchodov
  40000/646995 barov, 99 obchodov
  60000/646995 barov, 132 obchodov
  80000/646995 barov, 172 obchodov
  100000/646995 barov, 211 obchodov
  120000/646995 barov, 249 obchodov
  140000/646995 barov, 295 obchodov
  160000/646995 barov, 335 obchodov
  180000/646995 barov, 371 obchodov
  200000/646995 barov, 408 obchodov
  220000/646995 barov, 458 obchodov
  240000/646995 barov, 505 obchodov
  260000/646995 barov, 543 obchodov
  280000/646995 barov, 574 obchodov
  300000/646995 barov, 621 obchodov
  320000/646995 barov, 663 obchodov
  340000/646995 barov, 702 obchodov
  360000/646995 barov, 754 obchodov
  380000/646995 barov, 790 obchodov
  400000/646995 barov, 839 obchodov
  420000/646995 barov, 876 obchodov
  440000/646995 barov, 924 obchodov
  460000/646995 barov, 959 obchodov
  480000/646995 barov, 1001 obchodov
  500000/646995 barov, 1053 obchodov
  520000/646995 barov, 1097 obchodov
  540000/646995 barov, 1138 obchodov
  560000/646995 barov, 1179 obchodov
  580000/646995 barov, 1219 obchodov
  600000/646995 barov, 1263 obchodov
  620000/646995 barov, 1314 obchodov
  640000/646995 barov, 1362 obchodov
hotovo: 1376 obchodov, nerozhodnutelnych minut 5
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1811, 'sl_box': 1811, 'skip': 1976, 'expired': 400, 'sr_level': 8, 'sr_golden': 6}
