$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 173 obchodov
  40000/262800 barov, 366 obchodov
  60000/262800 barov, 566 obchodov
  80000/262800 barov, 751 obchodov
  100000/262800 barov, 939 obchodov
  120000/262800 barov, 1140 obchodov
  140000/262800 barov, 1322 obchodov
  160000/262800 barov, 1522 obchodov
  180000/262800 barov, 1714 obchodov
  200000/262800 barov, 1910 obchodov
  220000/262800 barov, 2095 obchodov
  240000/262800 barov, 2283 obchodov
  260000/262800 barov, 2461 obchodov
hotovo: 2482 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2482}
