$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 288 obchodov
  60000/262800 barov, 436 obchodov
  80000/262800 barov, 572 obchodov
  100000/262800 barov, 700 obchodov
  120000/262800 barov, 832 obchodov
  140000/262800 barov, 971 obchodov
  160000/262800 barov, 1109 obchodov
  180000/262800 barov, 1239 obchodov
  200000/262800 barov, 1368 obchodov
  220000/262800 barov, 1510 obchodov
  240000/262800 barov, 1628 obchodov
  260000/262800 barov, 1767 obchodov
hotovo: 1791 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1791}
