$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 104 obchodov
  60000/262800 barov, 156 obchodov
  80000/262800 barov, 202 obchodov
  100000/262800 barov, 255 obchodov
  120000/262800 barov, 305 obchodov
  140000/262800 barov, 351 obchodov
  160000/262800 barov, 404 obchodov
  180000/262800 barov, 457 obchodov
  200000/262800 barov, 512 obchodov
  220000/262800 barov, 564 obchodov
  240000/262800 barov, 616 obchodov
  260000/262800 barov, 664 obchodov
hotovo: 672 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 672}
