$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 165 obchodov
  40000/262800 barov, 335 obchodov
  60000/262800 barov, 515 obchodov
  80000/262800 barov, 677 obchodov
  100000/262800 barov, 845 obchodov
  120000/262800 barov, 1026 obchodov
  140000/262800 barov, 1181 obchodov
  160000/262800 barov, 1361 obchodov
  180000/262800 barov, 1527 obchodov
  200000/262800 barov, 1694 obchodov
  220000/262800 barov, 1865 obchodov
  240000/262800 barov, 2028 obchodov
  260000/262800 barov, 2183 obchodov
hotovo: 2203 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2203}
