$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 97 obchodov
  40000/262800 barov, 199 obchodov
  60000/262800 barov, 290 obchodov
  80000/262800 barov, 388 obchodov
  100000/262800 barov, 486 obchodov
  120000/262800 barov, 574 obchodov
  140000/262800 barov, 657 obchodov
  160000/262800 barov, 765 obchodov
  180000/262800 barov, 867 obchodov
  200000/262800 barov, 972 obchodov
  220000/262800 barov, 1065 obchodov
  240000/262800 barov, 1172 obchodov
  260000/262800 barov, 1280 obchodov
hotovo: 1297 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1297}
