$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 63 obchodov
  60000/262800 barov, 95 obchodov
  80000/262800 barov, 123 obchodov
  100000/262800 barov, 145 obchodov
  120000/262800 barov, 180 obchodov
  140000/262800 barov, 207 obchodov
  160000/262800 barov, 231 obchodov
  180000/262800 barov, 265 obchodov
  200000/262800 barov, 282 obchodov
  220000/262800 barov, 313 obchodov
  240000/262800 barov, 345 obchodov
  260000/262800 barov, 368 obchodov
hotovo: 376 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 376}
