$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 16 obchodov
  40000/262800 barov, 38 obchodov
  60000/262800 barov, 71 obchodov
  80000/262800 barov, 93 obchodov
  100000/262800 barov, 112 obchodov
  120000/262800 barov, 144 obchodov
  140000/262800 barov, 168 obchodov
  160000/262800 barov, 196 obchodov
  180000/262800 barov, 220 obchodov
  200000/262800 barov, 248 obchodov
  220000/262800 barov, 275 obchodov
  240000/262800 barov, 295 obchodov
  260000/262800 barov, 308 obchodov
hotovo: 316 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 316}
