$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 124 obchodov
  40000/262800 barov, 260 obchodov
  60000/262800 barov, 400 obchodov
  80000/262800 barov, 533 obchodov
  100000/262800 barov, 658 obchodov
  120000/262800 barov, 791 obchodov
  140000/262800 barov, 921 obchodov
  160000/262800 barov, 1060 obchodov
  180000/262800 barov, 1194 obchodov
  200000/262800 barov, 1325 obchodov
  220000/262800 barov, 1446 obchodov
  240000/262800 barov, 1578 obchodov
  260000/262800 barov, 1724 obchodov
hotovo: 1746 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1746}
