$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 262 obchodov
  60000/262800 barov, 383 obchodov
  80000/262800 barov, 509 obchodov
  100000/262800 barov, 634 obchodov
  120000/262800 barov, 747 obchodov
  140000/262800 barov, 855 obchodov
  160000/262800 barov, 995 obchodov
  180000/262800 barov, 1128 obchodov
  200000/262800 barov, 1261 obchodov
  220000/262800 barov, 1381 obchodov
  240000/262800 barov, 1521 obchodov
  260000/262800 barov, 1664 obchodov
hotovo: 1685 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1685}
