$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 100 obchodov
  40000/242013 barov, 175 obchodov
  60000/242013 barov, 253 obchodov
  80000/242013 barov, 381 obchodov
  100000/242013 barov, 495 obchodov
  120000/242013 barov, 615 obchodov
  140000/242013 barov, 743 obchodov
  160000/242013 barov, 882 obchodov
  180000/242013 barov, 990 obchodov
  200000/242013 barov, 1117 obchodov
  220000/242013 barov, 1254 obchodov
  240000/242013 barov, 1374 obchodov
hotovo: 1389 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1389}
