$ emulator MultiCharts NAS100 3m 20211001-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 561097 barov 3m, 1682665 1m, 561097 HTF
  20000/561097 barov, 0 obchodov
  40000/561097 barov, 0 obchodov
  60000/561097 barov, 4 obchodov
  80000/561097 barov, 4 obchodov
  100000/561097 barov, 5 obchodov
  120000/561097 barov, 8 obchodov
  140000/561097 barov, 9 obchodov
  160000/561097 barov, 9 obchodov
  180000/561097 barov, 9 obchodov
  200000/561097 barov, 10 obchodov
  220000/561097 barov, 10 obchodov
  240000/561097 barov, 10 obchodov
  260000/561097 barov, 10 obchodov
  280000/561097 barov, 10 obchodov
  300000/561097 barov, 13 obchodov
  320000/561097 barov, 13 obchodov
  340000/561097 barov, 14 obchodov
  360000/561097 barov, 14 obchodov
  380000/561097 barov, 15 obchodov
  400000/561097 barov, 19 obchodov
  420000/561097 barov, 20 obchodov
  440000/561097 barov, 22 obchodov
  460000/561097 barov, 22 obchodov
  480000/561097 barov, 23 obchodov
  500000/561097 barov, 24 obchodov
  520000/561097 barov, 27 obchodov
  540000/561097 barov, 28 obchodov
  560000/561097 barov, 29 obchodov
hotovo: 29 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 10024, 'swing': 67179, 'structure': 54132, 'liq_sweep': 8068, 'session': 2558, 'sd_zone_pre': 19854, 'sd_zone_post': 19854, 'tp_box': 38, 'sl_box': 38, 'expired': 9, 'skip': 3, 'sr_level': 8, 'sr_golden': 6}
