$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 50 obchodov
  40000/262800 barov, 117 obchodov
  60000/262800 barov, 171 obchodov
  80000/262800 barov, 231 obchodov
  100000/262800 barov, 288 obchodov
  120000/262800 barov, 344 obchodov
  140000/262800 barov, 396 obchodov
  160000/262800 barov, 448 obchodov
  180000/262800 barov, 496 obchodov
  200000/262800 barov, 552 obchodov
  220000/262800 barov, 601 obchodov
  240000/262800 barov, 655 obchodov
  260000/262800 barov, 705 obchodov
hotovo: 719 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 719}
