$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 71 obchodov
  40000/262800 barov, 153 obchodov
  60000/262800 barov, 229 obchodov
  80000/262800 barov, 304 obchodov
  100000/262800 barov, 387 obchodov
  120000/262800 barov, 481 obchodov
  140000/262800 barov, 556 obchodov
  160000/262800 barov, 645 obchodov
  180000/262800 barov, 731 obchodov
  200000/262800 barov, 814 obchodov
  220000/262800 barov, 900 obchodov
  240000/262800 barov, 976 obchodov
  260000/262800 barov, 1060 obchodov
hotovo: 1071 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1071}
