$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 55 obchodov
  60000/262800 barov, 81 obchodov
  80000/262800 barov, 99 obchodov
  100000/262800 barov, 119 obchodov
  120000/262800 barov, 141 obchodov
  140000/262800 barov, 157 obchodov
  160000/262800 barov, 174 obchodov
  180000/262800 barov, 203 obchodov
  200000/262800 barov, 217 obchodov
  220000/262800 barov, 244 obchodov
  240000/262800 barov, 274 obchodov
  260000/262800 barov, 299 obchodov
hotovo: 306 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 306}
