$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 79 obchodov
  40000/242013 barov, 133 obchodov
  60000/242013 barov, 194 obchodov
  80000/242013 barov, 276 obchodov
  100000/242013 barov, 368 obchodov
  120000/242013 barov, 461 obchodov
  140000/242013 barov, 554 obchodov
  160000/242013 barov, 667 obchodov
  180000/242013 barov, 745 obchodov
  200000/242013 barov, 837 obchodov
  220000/242013 barov, 940 obchodov
  240000/242013 barov, 1044 obchodov
hotovo: 1055 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1055}
