$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 82 obchodov
  40000/262800 barov, 213 obchodov
  60000/262800 barov, 379 obchodov
  80000/262800 barov, 524 obchodov
  100000/262800 barov, 628 obchodov
  120000/262800 barov, 804 obchodov
  140000/262800 barov, 968 obchodov
  160000/262800 barov, 1117 obchodov
  180000/262800 barov, 1236 obchodov
  200000/262800 barov, 1360 obchodov
  220000/262800 barov, 1509 obchodov
  240000/262800 barov, 1600 obchodov
  260000/262800 barov, 1711 obchodov
hotovo: 1730 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1730}
