$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 27 obchodov
  40000/262800 barov, 52 obchodov
  60000/262800 barov, 76 obchodov
  80000/262800 barov, 98 obchodov
  100000/262800 barov, 124 obchodov
  120000/262800 barov, 148 obchodov
  140000/262800 barov, 169 obchodov
  160000/262800 barov, 196 obchodov
  180000/262800 barov, 221 obchodov
  200000/262800 barov, 249 obchodov
  220000/262800 barov, 273 obchodov
  240000/262800 barov, 299 obchodov
  260000/262800 barov, 324 obchodov
hotovo: 328 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 328}
