$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 188 obchodov
  40000/262800 barov, 402 obchodov
  60000/262800 barov, 619 obchodov
  80000/262800 barov, 828 obchodov
  100000/262800 barov, 1032 obchodov
  120000/262800 barov, 1233 obchodov
  140000/262800 barov, 1433 obchodov
  160000/262800 barov, 1639 obchodov
  180000/262800 barov, 1853 obchodov
  200000/262800 barov, 2054 obchodov
  220000/262800 barov, 2265 obchodov
  240000/262800 barov, 2463 obchodov
  260000/262800 barov, 2654 obchodov
hotovo: 2685 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2685}
