$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 173 obchodov
  40000/262800 barov, 365 obchodov
  60000/262800 barov, 543 obchodov
  80000/262800 barov, 717 obchodov
  100000/262800 barov, 900 obchodov
  120000/262800 barov, 1069 obchodov
  140000/262800 barov, 1229 obchodov
  160000/262800 barov, 1425 obchodov
  180000/262800 barov, 1613 obchodov
  200000/262800 barov, 1803 obchodov
  220000/262800 barov, 1980 obchodov
  240000/262800 barov, 2170 obchodov
  260000/262800 barov, 2344 obchodov
hotovo: 2365 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2365}
