$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 262 obchodov
  60000/262800 barov, 383 obchodov
  80000/262800 barov, 509 obchodov
  100000/262800 barov, 632 obchodov
  120000/262800 barov, 745 obchodov
  140000/262800 barov, 852 obchodov
  160000/262800 barov, 991 obchodov
  180000/262800 barov, 1123 obchodov
  200000/262800 barov, 1256 obchodov
  220000/262800 barov, 1376 obchodov
  240000/262800 barov, 1515 obchodov
  260000/262800 barov, 1657 obchodov
hotovo: 1678 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1678}
