$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 83 obchodov
  40000/242013 barov, 153 obchodov
  60000/242013 barov, 206 obchodov
  80000/242013 barov, 282 obchodov
  100000/242013 barov, 363 obchodov
  120000/242013 barov, 460 obchodov
  140000/242013 barov, 538 obchodov
  160000/242013 barov, 621 obchodov
  180000/242013 barov, 694 obchodov
  200000/242013 barov, 785 obchodov
  220000/242013 barov, 890 obchodov
  240000/242013 barov, 997 obchodov
hotovo: 1006 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1006}
