$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 77 obchodov
  40000/242013 barov, 132 obchodov
  60000/242013 barov, 193 obchodov
  80000/242013 barov, 300 obchodov
  100000/242013 barov, 397 obchodov
  120000/242013 barov, 494 obchodov
  140000/242013 barov, 598 obchodov
  160000/242013 barov, 708 obchodov
  180000/242013 barov, 788 obchodov
  200000/242013 barov, 882 obchodov
  220000/242013 barov, 992 obchodov
  240000/242013 barov, 1094 obchodov
hotovo: 1108 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1108}
