$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 82 obchodov
  40000/262800 barov, 185 obchodov
  60000/262800 barov, 259 obchodov
  80000/262800 barov, 350 obchodov
  100000/262800 barov, 435 obchodov
  120000/262800 barov, 520 obchodov
  140000/262800 barov, 595 obchodov
  160000/262800 barov, 681 obchodov
  180000/262800 barov, 763 obchodov
  200000/262800 barov, 853 obchodov
  220000/262800 barov, 934 obchodov
  240000/262800 barov, 1017 obchodov
  260000/262800 barov, 1106 obchodov
hotovo: 1124 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1124}
