$ emulator MultiCharts MNQ 3m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 865262 barov 3m, 2591788 1m, 865262 HTF
  20000/865262 barov, 13 obchodov
  40000/865262 barov, 25 obchodov
  60000/865262 barov, 36 obchodov
  80000/865262 barov, 41 obchodov
  100000/865262 barov, 61 obchodov
  120000/865262 barov, 91 obchodov
  140000/865262 barov, 114 obchodov
  160000/865262 barov, 149 obchodov
  180000/865262 barov, 179 obchodov
  200000/865262 barov, 193 obchodov
  220000/865262 barov, 225 obchodov
  240000/865262 barov, 257 obchodov
  260000/865262 barov, 273 obchodov
  280000/865262 barov, 288 obchodov
  300000/865262 barov, 308 obchodov
  320000/865262 barov, 337 obchodov
  340000/865262 barov, 380 obchodov
  360000/865262 barov, 416 obchodov
  380000/865262 barov, 444 obchodov
  400000/865262 barov, 467 obchodov
  420000/865262 barov, 497 obchodov
  440000/865262 barov, 528 obchodov
  460000/865262 barov, 553 obchodov
  480000/865262 barov, 574 obchodov
  500000/865262 barov, 593 obchodov
  520000/865262 barov, 614 obchodov
  540000/865262 barov, 632 obchodov
  560000/865262 barov, 648 obchodov
  580000/865262 barov, 666 obchodov
  600000/865262 barov, 683 obchodov
  620000/865262 barov, 705 obchodov
  640000/865262 barov, 730 obchodov
  660000/865262 barov, 747 obchodov
  680000/865262 barov, 770 obchodov
  700000/865262 barov, 810 obchodov
  720000/865262 barov, 832 obchodov
  740000/865262 barov, 846 obchodov
  760000/865262 barov, 863 obchodov
  780000/865262 barov, 887 obchodov
  800000/865262 barov, 910 obchodov
  820000/865262 barov, 938 obchodov
  840000/865262 barov, 964 obchodov
  860000/865262 barov, 982 obchodov
hotovo: 990 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 62421, 'structure': 81254, 'swing': 105075, 'session': 3859, 'sd_zone_pre': 38531, 'sd_zone_post': 38531, 'skip': 930, 'liq_sweep': 11798, 'tp_box': 1284, 'sl_box': 1284, 'expired': 293, 'sr_level': 8, 'sr_golden': 6}
