$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 86 obchodov
  40000/242013 barov, 151 obchodov
  60000/242013 barov, 229 obchodov
  80000/242013 barov, 342 obchodov
  100000/242013 barov, 440 obchodov
  120000/242013 barov, 547 obchodov
  140000/242013 barov, 652 obchodov
  160000/242013 barov, 772 obchodov
  180000/242013 barov, 857 obchodov
  200000/242013 barov, 969 obchodov
  220000/242013 barov, 1093 obchodov
  240000/242013 barov, 1202 obchodov
hotovo: 1216 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1216}
