$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 24 obchodov
  40000/262800 barov, 47 obchodov
  60000/262800 barov, 67 obchodov
  80000/262800 barov, 90 obchodov
  100000/262800 barov, 112 obchodov
  120000/262800 barov, 132 obchodov
  140000/262800 barov, 152 obchodov
  160000/262800 barov, 175 obchodov
  180000/262800 barov, 202 obchodov
  200000/262800 barov, 221 obchodov
  220000/262800 barov, 251 obchodov
  240000/262800 barov, 274 obchodov
  260000/262800 barov, 301 obchodov
hotovo: 308 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 308}
