$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 113 obchodov
  40000/262800 barov, 242 obchodov
  60000/262800 barov, 349 obchodov
  80000/262800 barov, 484 obchodov
  100000/262800 barov, 600 obchodov
  120000/262800 barov, 731 obchodov
  140000/262800 barov, 843 obchodov
  160000/262800 barov, 963 obchodov
  180000/262800 barov, 1080 obchodov
  200000/262800 barov, 1216 obchodov
  220000/262800 barov, 1341 obchodov
  240000/262800 barov, 1460 obchodov
  260000/262800 barov, 1566 obchodov
hotovo: 1584 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1584}
